

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 17:17:21 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 10197   0003C7                     CWG2DBR         equ	967	;# 
 10198   0003C8                     CWG2DBF         equ	968	;# 
 10199   0003C9                     CWG2CON0        equ	969	;# 
 10200   0003CA                     CWG2CON1        equ	970	;# 
 10201   0003CB                     CWG2AS0         equ	971	;# 
 10202   0003CC                     CWG2AS1         equ	972	;# 
 10203   0003CD                     CWG2STR         equ	973	;# 
 10204   0003CE                     CWG3CLK         equ	974	;# 
 10205   0003CE                     CWG3CLKCON      equ	974	;# 
 10206   0003CF                     CWG3ISM         equ	975	;# 
 10207   0003CF                     CWG3DAT         equ	975	;# 
 10208   0003D0                     CWG3DBR         equ	976	;# 
 10209   0003D1                     CWG3DBF         equ	977	;# 
 10210   0003D2                     CWG3CON0        equ	978	;# 
 10211   0003D3                     CWG3CON1        equ	979	;# 
 10212   0003D4                     CWG3AS0         equ	980	;# 
 10213   0003D5                     CWG3AS1         equ	981	;# 
 10214   0003D6                     CWG3STR         equ	982	;# 
 10215   0003D7                     FVRCON          equ	983	;# 
 10216   0003D8                     ADCPCON         equ	984	;# 
 10217   0003D8                     ADCP            equ	984	;# 
 10218   0003D9                     ADLTH           equ	985	;# 
 10219   0003D9                     ADLTHL          equ	985	;# 
 10220   0003DA                     ADLTHH          equ	986	;# 
 10221   0003DB                     ADUTH           equ	987	;# 
 10222   0003DB                     ADUTHL          equ	987	;# 
 10223   0003DC                     ADUTHH          equ	988	;# 
 10224   0003DD                     ADERR           equ	989	;# 
 10225   0003DD                     ADERRL          equ	989	;# 
 10226   0003DE                     ADERRH          equ	990	;# 
 10227   0003DF                     ADSTPT          equ	991	;# 
 10228   0003DF                     ADSTPTL         equ	991	;# 
 10229   0003E0                     ADSTPTH         equ	992	;# 
 10230   0003E1                     ADFLTR          equ	993	;# 
 10231   0003E1                     ADFLTRL         equ	993	;# 
 10232   0003E2                     ADFLTRH         equ	994	;# 
 10233   0003E3                     ADACC           equ	995	;# 
 10234   0003E3                     ADACCL          equ	995	;# 
 10235   0003E4                     ADACCH          equ	996	;# 
 10236   0003E5                     ADACCU          equ	997	;# 
 10237   0003E6                     ADCNT           equ	998	;# 
 10238   0003E7                     ADRPT           equ	999	;# 
 10239   0003E8                     ADPREV          equ	1000	;# 
 10240   0003E8                     ADPREVL         equ	1000	;# 
 10241   0003E9                     ADPREVH         equ	1001	;# 
 10242   0003EA                     ADRES           equ	1002	;# 
 10243   0003EA                     ADRESL          equ	1002	;# 
 10244   0003EB                     ADRESH          equ	1003	;# 
 10245   0003EC                     ADPCH           equ	1004	;# 
 10246   0003EE                     ADACQ           equ	1006	;# 
 10247   0003EE                     ADACQL          equ	1006	;# 
 10248   0003EF                     ADACQH          equ	1007	;# 
 10249   0003F0                     ADCAP           equ	1008	;# 
 10250   0003F1                     ADPRE           equ	1009	;# 
 10251   0003F1                     ADPREL          equ	1009	;# 
 10252   0003F2                     ADPREH          equ	1010	;# 
 10253   0003F3                     ADCON0          equ	1011	;# 
 10254   0003F4                     ADCON1          equ	1012	;# 
 10255   0003F5                     ADCON2          equ	1013	;# 
 10256   0003F6                     ADCON3          equ	1014	;# 
 10257   0003F7                     ADSTAT          equ	1015	;# 
 10258   0003F8                     ADREF           equ	1016	;# 
 10259   0003F9                     ADACT           equ	1017	;# 
 10260   0003FA                     ADCLK           equ	1018	;# 
 10261   000400                     ANSELA          equ	1024	;# 
 10262   000401                     WPUA            equ	1025	;# 
 10263   000402                     ODCONA          equ	1026	;# 
 10264   000403                     SLRCONA         equ	1027	;# 
 10265   000404                     INLVLA          equ	1028	;# 
 10266   000405                     IOCAP           equ	1029	;# 
 10267   000406                     IOCAN           equ	1030	;# 
 10268   000407                     IOCAF           equ	1031	;# 
 10269   000408                     ANSELB          equ	1032	;# 
 10270   000409                     WPUB            equ	1033	;# 
 10271   00040A                     ODCONB          equ	1034	;# 
 10272   00040B                     SLRCONB         equ	1035	;# 
 10273   00040C                     INLVLB          equ	1036	;# 
 10274   00040D                     IOCBP           equ	1037	;# 
 10275   00040E                     IOCBN           equ	1038	;# 
 10276   00040F                     IOCBF           equ	1039	;# 
 10277   000410                     ANSELC          equ	1040	;# 
 10278   000411                     WPUC            equ	1041	;# 
 10279   000412                     ODCONC          equ	1042	;# 
 10280   000413                     SLRCONC         equ	1043	;# 
 10281   000414                     INLVLC          equ	1044	;# 
 10282   000415                     IOCCP           equ	1045	;# 
 10283   000416                     IOCCN           equ	1046	;# 
 10284   000417                     IOCCF           equ	1047	;# 
 10285   000418                     ANSELD          equ	1048	;# 
 10286   000419                     WPUD            equ	1049	;# 
 10287   00041A                     ODCOND          equ	1050	;# 
 10288   00041B                     SLRCOND         equ	1051	;# 
 10289   00041C                     INLVLD          equ	1052	;# 
 10290   000420                     ANSELE          equ	1056	;# 
 10291   000421                     WPUE            equ	1057	;# 
 10292   000422                     ODCONE          equ	1058	;# 
 10293   000423                     SLRCONE         equ	1059	;# 
 10294   000424                     INLVLE          equ	1060	;# 
 10295   000425                     IOCEP           equ	1061	;# 
 10296   000426                     IOCEN           equ	1062	;# 
 10297   000427                     IOCEF           equ	1063	;# 
 10298   000428                     ANSELF          equ	1064	;# 
 10299   000429                     WPUF            equ	1065	;# 
 10300   00042A                     ODCONF          equ	1066	;# 
 10301   00042B                     SLRCONF         equ	1067	;# 
 10302   00042C                     INLVLF          equ	1068	;# 
 10303   000440                     NCO1ACC         equ	1088	;# 
 10304   000440                     NCO1ACCL        equ	1088	;# 
 10305   000441                     NCO1ACCH        equ	1089	;# 
 10306   000442                     NCO1ACCU        equ	1090	;# 
 10307   000443                     NCO1INC         equ	1091	;# 
 10308   000443                     NCO1INCL        equ	1091	;# 
 10309   000444                     NCO1INCH        equ	1092	;# 
 10310   000445                     NCO1INCU        equ	1093	;# 
 10311   000446                     NCO1CON         equ	1094	;# 
 10312   000447                     NCO1CLK         equ	1095	;# 
 10313   000448                     NCO2ACC         equ	1096	;# 
 10314   000448                     NCO2ACCL        equ	1096	;# 
 10315   000449                     NCO2ACCH        equ	1097	;# 
 10316   00044A                     NCO2ACCU        equ	1098	;# 
 10317   00044B                     NCO2INC         equ	1099	;# 
 10318   00044B                     NCO2INCL        equ	1099	;# 
 10319   00044C                     NCO2INCH        equ	1100	;# 
 10320   00044D                     NCO2INCU        equ	1101	;# 
 10321   00044E                     NCO2CON         equ	1102	;# 
 10322   00044F                     NCO2CLK         equ	1103	;# 
 10323   000450                     NCO3ACC         equ	1104	;# 
 10324   000450                     NCO3ACCL        equ	1104	;# 
 10325   000451                     NCO3ACCH        equ	1105	;# 
 10326   000452                     NCO3ACCU        equ	1106	;# 
 10327   000453                     NCO3INC         equ	1107	;# 
 10328   000453                     NCO3INCL        equ	1107	;# 
 10329   000454                     NCO3INCH        equ	1108	;# 
 10330   000455                     NCO3INCU        equ	1109	;# 
 10331   000456                     NCO3CON         equ	1110	;# 
 10332   000457                     NCO3CLK         equ	1111	;# 
 10333   000459                     IVTLOCK         equ	1113	;# 
 10334   00045A                     IVTAD           equ	1114	;# 
 10335   00045A                     IVTADL          equ	1114	;# 
 10336   00045B                     IVTADH          equ	1115	;# 
 10337   00045C                     IVTADU          equ	1116	;# 
 10338   00045D                     IVTBASE         equ	1117	;# 
 10339   00045D                     IVTBASEL        equ	1117	;# 
 10340   00045E                     IVTBASEH        equ	1118	;# 
 10341   00045F                     IVTBASEU        equ	1119	;# 
 10342   000460                     PWM1ERS         equ	1120	;# 
 10343   000461                     PWM1CLK         equ	1121	;# 
 10344   000462                     PWM1LDS         equ	1122	;# 
 10345   000463                     PWM1PR          equ	1123	;# 
 10346   000463                     PWM1PRL         equ	1123	;# 
 10347   000464                     PWM1PRH         equ	1124	;# 
 10348   000465                     PWM1CPRE        equ	1125	;# 
 10349   000466                     PWM1PIPOS       equ	1126	;# 
 10350   000467                     PWM1GIR         equ	1127	;# 
