

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jul 10 14:54:59 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
  9494   00046C                     PWM1S1P1H       equ	1132	;# 
  9495   00046D                     PWM1S1P2        equ	1133	;# 
  9496   00046D                     PWM1S1P2L       equ	1133	;# 
  9497   00046E                     PWM1S1P2H       equ	1134	;# 
  9498   00046F                     PWM2ERS         equ	1135	;# 
  9499   000470                     PWM2CLK         equ	1136	;# 
  9500   000471                     PWM2LDS         equ	1137	;# 
  9501   000472                     PWM2PR          equ	1138	;# 
  9502   000472                     PWM2PRL         equ	1138	;# 
  9503   000473                     PWM2PRH         equ	1139	;# 
  9504   000474                     PWM2CPRE        equ	1140	;# 
  9505   000475                     PWM2PIPOS       equ	1141	;# 
  9506   000476                     PWM2GIR         equ	1142	;# 
  9507   000477                     PWM2GIE         equ	1143	;# 
  9508   000478                     PWM2CON         equ	1144	;# 
  9509   000479                     PWM2S1CFG       equ	1145	;# 
  9510   00047A                     PWM2S1P1        equ	1146	;# 
  9511   00047A                     PWM2S1P1L       equ	1146	;# 
  9512   00047B                     PWM2S1P1H       equ	1147	;# 
  9513   00047C                     PWM2S1P2        equ	1148	;# 
  9514   00047C                     PWM2S1P2L       equ	1148	;# 
  9515   00047D                     PWM2S1P2H       equ	1149	;# 
  9516   00047E                     PWM3ERS         equ	1150	;# 
  9517   00047F                     PWM3CLK         equ	1151	;# 
  9518   000480                     PWM3LDS         equ	1152	;# 
  9519   000481                     PWM3PR          equ	1153	;# 
  9520   000481                     PWM3PRL         equ	1153	;# 
  9521   000482                     PWM3PRH         equ	1154	;# 
  9522   000483                     PWM3CPRE        equ	1155	;# 
  9523   000484                     PWM3PIPOS       equ	1156	;# 
  9524   000485                     PWM3GIR         equ	1157	;# 
  9525   000486                     PWM3GIE         equ	1158	;# 
  9526   000487                     PWM3CON         equ	1159	;# 
  9527   000488                     PWM3S1CFG       equ	1160	;# 
  9528   000489                     PWM3S1P1        equ	1161	;# 
  9529   000489                     PWM3S1P1L       equ	1161	;# 
  9530   00048A                     PWM3S1P1H       equ	1162	;# 
  9531   00048B                     PWM3S1P2        equ	1163	;# 
  9532   00048B                     PWM3S1P2L       equ	1163	;# 
  9533   00048C                     PWM3S1P2H       equ	1164	;# 
  9534   00049C                     PWMLOAD         equ	1180	;# 
  9535   00049D                     PWMEN           equ	1181	;# 
  9536   00049E                     PIE0            equ	1182	;# 
  9537   00049F                     PIE1            equ	1183	;# 
  9538   0004A0                     PIE2            equ	1184	;# 
  9539   0004A1                     PIE3            equ	1185	;# 
  9540   0004A2                     PIE4            equ	1186	;# 
  9541   0004A3                     PIE5            equ	1187	;# 
  9542   0004A4                     PIE6            equ	1188	;# 
  9543   0004A5                     PIE7            equ	1189	;# 
  9544   0004A6                     PIE8            equ	1190	;# 
  9545   0004A7                     PIE9            equ	1191	;# 
  9546   0004A8                     PIE10           equ	1192	;# 
  9547   0004A9                     PIE11           equ	1193	;# 
  9548   0004AA                     PIE12           equ	1194	;# 
  9549   0004AB                     PIE13           equ	1195	;# 
  9550   0004AC                     PIE14           equ	1196	;# 
  9551   0004AD                     PIE15           equ	1197	;# 
  9552   0004AE                     PIR0            equ	1198	;# 
  9553   0004AF                     PIR1            equ	1199	;# 
  9554   0004B0                     PIR2            equ	1200	;# 
  9555   0004B1                     PIR3            equ	1201	;# 
  9556   0004B2                     PIR4            equ	1202	;# 
  9557   0004B3                     PIR5            equ	1203	;# 
  9558   0004B4                     PIR6            equ	1204	;# 
  9559   0004B5                     PIR7            equ	1205	;# 
  9560   0004B6                     PIR8            equ	1206	;# 
  9561   0004B7                     PIR9            equ	1207	;# 
  9562   0004B8                     PIR10           equ	1208	;# 
  9563   0004B9                     PIR11           equ	1209	;# 
  9564   0004BA                     PIR12           equ	1210	;# 
  9565   0004BB                     PIR13           equ	1211	;# 
  9566   0004BC                     PIR14           equ	1212	;# 
  9567   0004BD                     PIR15           equ	1213	;# 
  9568   0004BE                     LATA            equ	1214	;# 
  9569   0004BF                     LATB            equ	1215	;# 
  9570   0004C0                     LATC            equ	1216	;# 
  9571   0004C1                     LATD            equ	1217	;# 
  9572   0004C2                     LATE            equ	1218	;# 
  9573   0004C3                     LATF            equ	1219	;# 
  9574   0004C6                     TRISA           equ	1222	;# 
  9575   0004C7                     TRISB           equ	1223	;# 
  9576   0004C8                     TRISC           equ	1224	;# 
  9577   0004C9                     TRISD           equ	1225	;# 
  9578   0004CA                     TRISE           equ	1226	;# 
  9579   0004CB                     TRISF           equ	1227	;# 
  9580   0004CE                     PORTA           equ	1230	;# 
  9581   0004CF                     PORTB           equ	1231	;# 
  9582   0004D0                     PORTC           equ	1232	;# 
  9583   0004D1                     PORTD           equ	1233	;# 
  9584   0004D2                     PORTE           equ	1234	;# 
  9585   0004D3                     PORTF           equ	1235	;# 
  9586   0004D6                     INTCON0         equ	1238	;# 
  9587   0004D7                     INTCON1         equ	1239	;# 
  9588   0004D8                     STATUS          equ	1240	;# 
  9589   0004D9                     FSR2            equ	1241	;# 
  9590   0004D9                     FSR2L           equ	1241	;# 
  9591   0004DA                     FSR2H           equ	1242	;# 
  9592   0004DB                     PLUSW2          equ	1243	;# 
  9593   0004DC                     PREINC2         equ	1244	;# 
  9594   0004DD                     POSTDEC2        equ	1245	;# 
  9595   0004DE                     POSTINC2        equ	1246	;# 
  9596   0004DF                     INDF2           equ	1247	;# 
  9597   0004E0                     BSR             equ	1248	;# 
  9598   0004E1                     FSR1            equ	1249	;# 
  9599   0004E1                     FSR1L           equ	1249	;# 
  9600   0004E2                     FSR1H           equ	1250	;# 
  9601   0004E3                     PLUSW1          equ	1251	;# 
  9602   0004E4                     PREINC1         equ	1252	;# 
  9603   0004E5                     POSTDEC1        equ	1253	;# 
  9604   0004E6                     POSTINC1        equ	1254	;# 
  9605   0004E7                     INDF1           equ	1255	;# 
  9606   0004E8                     WREG            equ	1256	;# 
  9607   0004E9                     FSR0            equ	1257	;# 
  9608   0004E9                     FSR0L           equ	1257	;# 
  9609   0004EA                     FSR0H           equ	1258	;# 
  9610   0004EB                     PLUSW0          equ	1259	;# 
  9611   0004EC                     PREINC0         equ	1260	;# 
  9612   0004ED                     POSTDEC0        equ	1261	;# 
  9613   0004EE                     POSTINC0        equ	1262	;# 
  9614   0004EF                     INDF0           equ	1263	;# 
  9615   0004F0                     PCON0           equ	1264	;# 
  9616   0004F1                     PCON1           equ	1265	;# 
  9617   0004F2                     CPUDOZE         equ	1266	;# 
  9618   0004F3                     PROD            equ	1267	;# 
  9619   0004F3                     PRODL           equ	1267	;# 
  9620   0004F4                     PRODH           equ	1268	;# 
  9621   0004F5                     TABLAT          equ	1269	;# 
  9622   0004F6                     TBLPTR          equ	1270	;# 
  9623   0004F6                     TBLPTRL         equ	1270	;# 
  9624   0004F7                     TBLPTRH         equ	1271	;# 
  9625   0004F8                     TBLPTRU         equ	1272	;# 
  9626   0004F9                     PCLAT           equ	1273	;# 
  9627   0004F9                     PCL             equ	1273	;# 
  9628   0004FA                     PCLATH          equ	1274	;# 
  9629   0004FB                     PCLATU          equ	1275	;# 
  9630   0004FC                     STKPTR          equ	1276	;# 
  9631   0004FD                     TOS             equ	1277	;# 
  9632   0004FD                     TOSL            equ	1277	;# 
  9633   0004FE                     TOSH            equ	1278	;# 
  9634   0004FF                     TOSU            equ	1279	;# 
  9635   000039                     CLKRCON         equ	57	;# 
  9636   00003A                     CLKRCLK         equ	58	;# 
  9637   000040                     NVMCON0         equ	64	;# 
  9638   000041                     NVMCON1         equ	65	;# 
  9639   000042                     NVMLOCK         equ	66	;# 
  9640   000043                     NVMADR          equ	67	;# 
  9641   000043                     NVMADRL         equ	67	;# 
  9642   000044                     NVMADRH         equ	68	;# 
  9643   000045                     NVMADRU         equ	69	;# 
  9644   000046                     NVMDAT          equ	70	;# 
  9645   000046                     NVMDATL         equ	70	;# 
