

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 05:03:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
  5848   00035A                     SCANLADR        equ	858	;# 
  5849   00035A                     SCANLADRL       equ	858	;# 
  5850   00035B                     SCANLADRH       equ	859	;# 
  5851   00035C                     SCANLADRU       equ	860	;# 
  5852   00035D                     SCANHADR        equ	861	;# 
  5853   00035D                     SCANHADRL       equ	861	;# 
  5854   00035E                     SCANHADRH       equ	862	;# 
  5855   00035F                     SCANHADRU       equ	863	;# 
  5856   000360                     SCANCON0        equ	864	;# 
  5857   000361                     SCANTRIG        equ	865	;# 
  5858   000362                     IPR0            equ	866	;# 
  5859   000363                     IPR1            equ	867	;# 
  5860   000364                     IPR2            equ	868	;# 
  5861   000365                     IPR3            equ	869	;# 
  5862   000366                     IPR4            equ	870	;# 
  5863   000367                     IPR5            equ	871	;# 
  5864   000368                     IPR6            equ	872	;# 
  5865   000369                     IPR7            equ	873	;# 
  5866   00036A                     IPR8            equ	874	;# 
  5867   00036B                     IPR9            equ	875	;# 
  5868   00036C                     IPR10           equ	876	;# 
  5869   00036D                     IPR11           equ	877	;# 
  5870   00036E                     IPR12           equ	878	;# 
  5871   00036F                     IPR13           equ	879	;# 
  5872   000370                     IPR14           equ	880	;# 
  5873   000371                     IPR15           equ	881	;# 
  5874   000373                     STATUS_CSHAD    equ	883	;# 
  5875   000374                     WREG_CSHAD      equ	884	;# 
  5876   000375                     BSR_CSHAD       equ	885	;# 
  5877   000376                     SHADCON         equ	886	;# 
  5878   000377                     STATUS_SHAD     equ	887	;# 
  5879   000378                     WREG_SHAD       equ	888	;# 
  5880   000379                     BSR_SHAD        equ	889	;# 
  5881   00037A                     PCLATH_SHAD     equ	890	;# 
  5882   00037B                     PCLATU_SHAD     equ	891	;# 
  5883   00037C                     FSR0SH          equ	892	;# 
  5884   00037C                     FSR0L_SHAD      equ	892	;# 
  5885   00037D                     FSR0H_SHAD      equ	893	;# 
  5886   00037E                     FSR1SH          equ	894	;# 
  5887   00037E                     FSR1L_SHAD      equ	894	;# 
  5888   00037F                     FSR1H_SHAD      equ	895	;# 
  5889   000380                     FSR2SH          equ	896	;# 
  5890   000380                     FSR2L_SHAD      equ	896	;# 
  5891   000381                     FSR2H_SHAD      equ	897	;# 
  5892   000382                     PRODSH          equ	898	;# 
  5893   000382                     PRODL_SHAD      equ	898	;# 
  5894   000383                     PRODH_SHAD      equ	899	;# 
  5895   0003BC                     CWG1CLK         equ	956	;# 
  5896   0003BC                     CWG1CLKCON      equ	956	;# 
  5897   0003BD                     CWG1ISM         equ	957	;# 
  5898   0003BD                     CWG1DAT         equ	957	;# 
  5899   0003BE                     CWG1DBR         equ	958	;# 
  5900   0003BF                     CWG1DBF         equ	959	;# 
  5901   0003C0                     CWG1CON0        equ	960	;# 
  5902   0003C1                     CWG1CON1        equ	961	;# 
  5903   0003C2                     CWG1AS0         equ	962	;# 
  5904   0003C3                     CWG1AS1         equ	963	;# 
  5905   0003C4                     CWG1STR         equ	964	;# 
  5906   0003C5                     CWG2CLK         equ	965	;# 
  5907   0003C5                     CWG2CLKCON      equ	965	;# 
  5908   0003C6                     CWG2ISM         equ	966	;# 
  5909   0003C6                     CWG2DAT         equ	966	;# 
  5910   0003C7                     CWG2DBR         equ	967	;# 
  5911   0003C8                     CWG2DBF         equ	968	;# 
  5912   0003C9                     CWG2CON0        equ	969	;# 
  5913   0003CA                     CWG2CON1        equ	970	;# 
  5914   0003CB                     CWG2AS0         equ	971	;# 
  5915   0003CC                     CWG2AS1         equ	972	;# 
  5916   0003CD                     CWG2STR         equ	973	;# 
  5917   0003CE                     CWG3CLK         equ	974	;# 
  5918   0003CE                     CWG3CLKCON      equ	974	;# 
  5919   0003CF                     CWG3ISM         equ	975	;# 
  5920   0003CF                     CWG3DAT         equ	975	;# 
  5921   0003D0                     CWG3DBR         equ	976	;# 
  5922   0003D1                     CWG3DBF         equ	977	;# 
  5923   0003D2                     CWG3CON0        equ	978	;# 
  5924   0003D3                     CWG3CON1        equ	979	;# 
  5925   0003D4                     CWG3AS0         equ	980	;# 
  5926   0003D5                     CWG3AS1         equ	981	;# 
  5927   0003D6                     CWG3STR         equ	982	;# 
  5928   0003D7                     FVRCON          equ	983	;# 
  5929   0003D8                     ADCPCON         equ	984	;# 
  5930   0003D8                     ADCP            equ	984	;# 
  5931   0003D9                     ADLTH           equ	985	;# 
  5932   0003D9                     ADLTHL          equ	985	;# 
  5933   0003DA                     ADLTHH          equ	986	;# 
  5934   0003DB                     ADUTH           equ	987	;# 
  5935   0003DB                     ADUTHL          equ	987	;# 
  5936   0003DC                     ADUTHH          equ	988	;# 
  5937   0003DD                     ADERR           equ	989	;# 
  5938   0003DD                     ADERRL          equ	989	;# 
  5939   0003DE                     ADERRH          equ	990	;# 
  5940   0003DF                     ADSTPT          equ	991	;# 
  5941   0003DF                     ADSTPTL         equ	991	;# 
  5942   0003E0                     ADSTPTH         equ	992	;# 
  5943   0003E1                     ADFLTR          equ	993	;# 
  5944   0003E1                     ADFLTRL         equ	993	;# 
  5945   0003E2                     ADFLTRH         equ	994	;# 
  5946   0003E3                     ADACC           equ	995	;# 
  5947   0003E3                     ADACCL          equ	995	;# 
  5948   0003E4                     ADACCH          equ	996	;# 
  5949   0003E5                     ADACCU          equ	997	;# 
  5950   0003E6                     ADCNT           equ	998	;# 
  5951   0003E7                     ADRPT           equ	999	;# 
  5952   0003E8                     ADPREV          equ	1000	;# 
  5953   0003E8                     ADPREVL         equ	1000	;# 
  5954   0003E9                     ADPREVH         equ	1001	;# 
  5955   0003EA                     ADRES           equ	1002	;# 
  5956   0003EA                     ADRESL          equ	1002	;# 
  5957   0003EB                     ADRESH          equ	1003	;# 
  5958   0003EC                     ADPCH           equ	1004	;# 
  5959   0003EE                     ADACQ           equ	1006	;# 
  5960   0003EE                     ADACQL          equ	1006	;# 
  5961   0003EF                     ADACQH          equ	1007	;# 
  5962   0003F0                     ADCAP           equ	1008	;# 
  5963   0003F1                     ADPRE           equ	1009	;# 
  5964   0003F1                     ADPREL          equ	1009	;# 
  5965   0003F2                     ADPREH          equ	1010	;# 
  5966   0003F3                     ADCON0          equ	1011	;# 
  5967   0003F4                     ADCON1          equ	1012	;# 
  5968   0003F5                     ADCON2          equ	1013	;# 
  5969   0003F6                     ADCON3          equ	1014	;# 
  5970   0003F7                     ADSTAT          equ	1015	;# 
  5971   0003F8                     ADREF           equ	1016	;# 
  5972   0003F9                     ADACT           equ	1017	;# 
  5973   0003FA                     ADCLK           equ	1018	;# 
  5974   000400                     ANSELA          equ	1024	;# 
  5975   000401                     WPUA            equ	1025	;# 
  5976   000402                     ODCONA          equ	1026	;# 
  5977   000403                     SLRCONA         equ	1027	;# 
  5978   000404                     INLVLA          equ	1028	;# 
  5979   000405                     IOCAP           equ	1029	;# 
  5980   000406                     IOCAN           equ	1030	;# 
  5981   000407                     IOCAF           equ	1031	;# 
  5982   000408                     ANSELB          equ	1032	;# 
  5983   000409                     WPUB            equ	1033	;# 
  5984   00040A                     ODCONB          equ	1034	;# 
  5985   00040B                     SLRCONB         equ	1035	;# 
  5986   00040C                     INLVLB          equ	1036	;# 
  5987   00040D                     IOCBP           equ	1037	;# 
  5988   00040E                     IOCBN           equ	1038	;# 
  5989   00040F                     IOCBF           equ	1039	;# 
  5990   000410                     ANSELC          equ	1040	;# 
  5991   000411                     WPUC            equ	1041	;# 
  5992   000412                     ODCONC          equ	1042	;# 
  5993   000413                     SLRCONC         equ	1043	;# 
  5994   000414                     INLVLC          equ	1044	;# 
  5995   000415                     IOCCP           equ	1045	;# 
  5996   000416                     IOCCN           equ	1046	;# 
  5997   000417                     IOCCF           equ	1047	;# 
  5998   000418                     ANSELD          equ	1048	;# 
  5999   000419                     WPUD            equ	1049	;# 
  6000   00041A                     ODCOND          equ	1050	;# 
  6001   00041B                     SLRCOND         equ	1051	;# 
