

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 04:59:31 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
  7042   0004EB                     PLUSW0          equ	1259	;# 
  7043   0004EC                     PREINC0         equ	1260	;# 
  7044   0004ED                     POSTDEC0        equ	1261	;# 
  7045   0004EE                     POSTINC0        equ	1262	;# 
  7046   0004EF                     INDF0           equ	1263	;# 
  7047   0004F0                     PCON0           equ	1264	;# 
  7048   0004F1                     PCON1           equ	1265	;# 
  7049   0004F2                     CPUDOZE         equ	1266	;# 
  7050   0004F3                     PROD            equ	1267	;# 
  7051   0004F3                     PRODL           equ	1267	;# 
  7052   0004F4                     PRODH           equ	1268	;# 
  7053   0004F5                     TABLAT          equ	1269	;# 
  7054   0004F6                     TBLPTR          equ	1270	;# 
  7055   0004F6                     TBLPTRL         equ	1270	;# 
  7056   0004F7                     TBLPTRH         equ	1271	;# 
  7057   0004F8                     TBLPTRU         equ	1272	;# 
  7058   0004F9                     PCLAT           equ	1273	;# 
  7059   0004F9                     PCL             equ	1273	;# 
  7060   0004FA                     PCLATH          equ	1274	;# 
  7061   0004FB                     PCLATU          equ	1275	;# 
  7062   0004FC                     STKPTR          equ	1276	;# 
  7063   0004FD                     TOS             equ	1277	;# 
  7064   0004FD                     TOSL            equ	1277	;# 
  7065   0004FE                     TOSH            equ	1278	;# 
  7066   0004FF                     TOSU            equ	1279	;# 
  7067   000039                     CLKRCON         equ	57	;# 
  7068   00003A                     CLKRCLK         equ	58	;# 
  7069   000040                     NVMCON0         equ	64	;# 
  7070   000041                     NVMCON1         equ	65	;# 
  7071   000042                     NVMLOCK         equ	66	;# 
  7072   000043                     NVMADR          equ	67	;# 
  7073   000043                     NVMADRL         equ	67	;# 
  7074   000044                     NVMADRH         equ	68	;# 
  7075   000045                     NVMADRU         equ	69	;# 
  7076   000046                     NVMDAT          equ	70	;# 
  7077   000046                     NVMDATL         equ	70	;# 
  7078   000047                     NVMDATH         equ	71	;# 
  7079   000048                     VREGCON         equ	72	;# 
  7080   000049                     BORCON          equ	73	;# 
  7081   00004A                     HLVDCON0        equ	74	;# 
  7082   00004B                     HLVDCON1        equ	75	;# 
  7083   00004C                     ZCDCON          equ	76	;# 
  7084   000060                     PMD0            equ	96	;# 
  7085   000061                     PMD1            equ	97	;# 
  7086   000063                     PMD3            equ	99	;# 
  7087   000064                     PMD4            equ	100	;# 
  7088   000065                     PMD5            equ	101	;# 
  7089   000066                     PMD6            equ	102	;# 
  7090   000067                     PMD7            equ	103	;# 
  7091   000068                     PMD8            equ	104	;# 
  7092   00006A                     MD1CON0         equ	106	;# 
  7093   00006B                     MD1CON1         equ	107	;# 
  7094   00006C                     MD1SRC          equ	108	;# 
  7095   00006D                     MD1CARL         equ	109	;# 
  7096   00006E                     MD1CARH         equ	110	;# 
  7097   00006F                     CMOUT           equ	111	;# 
  7098   000070                     CM1CON0         equ	112	;# 
  7099   000071                     CM1CON1         equ	113	;# 
  7100   000072                     CM1NCH          equ	114	;# 
  7101   000073                     CM1PCH          equ	115	;# 
  7102   000074                     CM2CON0         equ	116	;# 
  7103   000075                     CM2CON1         equ	117	;# 
  7104   000076                     CM2NCH          equ	118	;# 
  7105   000077                     CM2PCH          equ	119	;# 
  7106   000078                     WDTCON0         equ	120	;# 
  7107   000079                     WDTCON1         equ	121	;# 
  7108   00007A                     WDTPS           equ	122	;# 
  7109   00007A                     WDTPSL          equ	122	;# 
  7110   00007B                     WDTPSH          equ	123	;# 
  7111   00007C                     WDTTMR          equ	124	;# 
  7112   00007D                     DAC1DAT         equ	125	;# 
  7113   00007D                     DAC1DATL        equ	125	;# 
  7114   00007F                     DAC1CON         equ	127	;# 
  7115   000080                     SPI1RXB         equ	128	;# 
  7116   000081                     SPI1TXB         equ	129	;# 
  7117   000082                     SPI1TCNT        equ	130	;# 
  7118   000082                     SPI1TCNTL       equ	130	;# 
  7119   000083                     SPI1TCNTH       equ	131	;# 
  7120   000084                     SPI1CON0        equ	132	;# 
  7121   000085                     SPI1CON1        equ	133	;# 
  7122   000086                     SPI1CON2        equ	134	;# 
  7123   000087                     SPI1STATUS      equ	135	;# 
  7124   000088                     SPI1TWIDTH      equ	136	;# 
  7125   000089                     SPI1BAUD        equ	137	;# 
  7126   00008A                     SPI1INTF        equ	138	;# 
  7127   00008B                     SPI1INTE        equ	139	;# 
  7128   00008C                     SPI1CLK         equ	140	;# 
  7129   00008D                     SPI2RXB         equ	141	;# 
  7130   00008E                     SPI2TXB         equ	142	;# 
  7131   00008F                     SPI2TCNT        equ	143	;# 
  7132   00008F                     SPI2TCNTL       equ	143	;# 
  7133   000090                     SPI2TCNTH       equ	144	;# 
  7134   000091                     SPI2CON0        equ	145	;# 
  7135   000092                     SPI2CON1        equ	146	;# 
  7136   000093                     SPI2CON2        equ	147	;# 
  7137   000094                     SPI2STATUS      equ	148	;# 
  7138   000095                     SPI2TWIDTH      equ	149	;# 
  7139   000096                     SPI2BAUD        equ	150	;# 
  7140   000097                     SPI2INTF        equ	151	;# 
  7141   000098                     SPI2INTE        equ	152	;# 
  7142   000099                     SPI2CLK         equ	153	;# 
  7143   0000AC                     ACTCON          equ	172	;# 
  7144   0000AD                     OSCCON1         equ	173	;# 
  7145   0000AE                     OSCCON2         equ	174	;# 
  7146   0000AF                     OSCCON3         equ	175	;# 
  7147   0000B0                     OSCTUNE         equ	176	;# 
  7148   0000B1                     OSCFRQ          equ	177	;# 
  7149   0000B1                     OSCFREQ         equ	177	;# 
  7150   0000B2                     OSCSTAT         equ	178	;# 
  7151   0000B2                     OSCSTAT1        equ	178	;# 
  7152   0000B3                     OSCEN           equ	179	;# 
  7153   0000B4                     PRLOCK          equ	180	;# 
  7154   0000B5                     SCANPR          equ	181	;# 
  7155   0000B6                     DMA1PR          equ	182	;# 
  7156   0000B7                     DMA2PR          equ	183	;# 
  7157   0000B8                     DMA3PR          equ	184	;# 
  7158   0000B9                     DMA4PR          equ	185	;# 
  7159   0000BA                     DMA5PR          equ	186	;# 
  7160   0000BB                     DMA6PR          equ	187	;# 
  7161   0000BE                     MAINPR          equ	190	;# 
  7162   0000BF                     ISRPR           equ	191	;# 
  7163   0000D4                     CLCDATA         equ	212	;# 
  7164   0000D5                     CLCSELECT       equ	213	;# 
  7165   0000D6                     CLCnCON         equ	214	;# 
  7166   0000D7                     CLCnPOL         equ	215	;# 
  7167   0000D8                     CLCnSEL0        equ	216	;# 
  7168   0000D9                     CLCnSEL1        equ	217	;# 
  7169   0000DA                     CLCnSEL2        equ	218	;# 
  7170   0000DB                     CLCnSEL3        equ	219	;# 
  7171   0000DC                     CLCnGLS0        equ	220	;# 
  7172   0000DD                     CLCnGLS1        equ	221	;# 
  7173   0000DE                     CLCnGLS2        equ	222	;# 
  7174   0000DF                     CLCnGLS3        equ	223	;# 
  7175   0000E8                     DMASELECT       equ	232	;# 
  7176   0000E9                     DMAnBUF         equ	233	;# 
  7177   0000EA                     DMAnDCNT        equ	234	;# 
  7178   0000EA                     DMAnDCNTL       equ	234	;# 
  7179   0000EB                     DMAnDCNTH       equ	235	;# 
  7180   0000EC                     DMAnDPTR        equ	236	;# 
  7181   0000EC                     DMAnDPTRL       equ	236	;# 
  7182   0000ED                     DMAnDPTRH       equ	237	;# 
  7183   0000EE                     DMAnDSZ         equ	238	;# 
  7184   0000EE                     DMAnDSZL        equ	238	;# 
  7185   0000EF                     DMAnDSZH        equ	239	;# 
  7186   0000F0                     DMAnDSA         equ	240	;# 
  7187   0000F0                     DMAnDSAL        equ	240	;# 
  7188   0000F1                     DMAnDSAH        equ	241	;# 
  7189   0000F2                     DMAnSCNT        equ	242	;# 
  7190   0000F2                     DMAnSCNTL       equ	242	;# 
  7191   0000F3                     DMAnSCNTH       equ	243	;# 
  7192   0000F4                     DMAnSPTR        equ	244	;# 
  7193   0000F4                     DMAnSPTRL       equ	244	;# 
